.
├── 01-prometheus.yaml
├── 02-grafana.yaml
├── 03-loki.yaml
├── 04-falco.yaml
├── 05-promtail.yaml
├── actions-runner
│   ├── actions-runner-linux-x64-2.334.0.tar.gz
│   ├── bin
│   │   ├── actions.runner.plist.template
│   │   ├── actions.runner.service.template
│   │   ├── Azure.Core.dll
│   │   ├── Azure.Storage.Blobs.dll
│   │   ├── Azure.Storage.Common.dll
│   │   ├── checkScripts
│   │   │   ├── downloadCert.js
│   │   │   └── makeWebRequest.js
│   │   ├── createdump
│   │   ├── cs
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── darwin.svc.sh.template
│   │   ├── de
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── es
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── fr
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── hashFiles
│   │   │   └── index.js
│   │   ├── installdependencies.sh
│   │   ├── it
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── ja
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── ko
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── libclrgc.so
│   │   ├── libclrjit.so
│   │   ├── libcoreclr.so
│   │   ├── libcoreclrtraceptprovider.so
│   │   ├── libhostfxr.so
│   │   ├── libhostpolicy.so
│   │   ├── libmscordaccore.so
│   │   ├── libmscordbi.so
│   │   ├── libSystem.Globalization.Native.so
│   │   ├── libSystem.IO.Compression.Native.so
│   │   ├── libSystem.Native.so
│   │   ├── libSystem.Net.Security.Native.so
│   │   ├── libSystem.Security.Cryptography.Native.OpenSsl.so
│   │   ├── macos-run-invoker.js
│   │   ├── Microsoft.AspNetCore.WebUtilities.dll
│   │   ├── Microsoft.Bcl.AsyncInterfaces.dll
│   │   ├── Microsoft.Bcl.Cryptography.dll
│   │   ├── Microsoft.CSharp.dll
│   │   ├── Microsoft.DevTunnels.Connections.dll
│   │   ├── Microsoft.DevTunnels.Contracts.dll
│   │   ├── Microsoft.DevTunnels.Management.dll
│   │   ├── Microsoft.DevTunnels.Ssh.dll
│   │   ├── Microsoft.DevTunnels.Ssh.Tcp.dll
│   │   ├── Microsoft.Extensions.DependencyInjection.Abstractions.dll
│   │   ├── Microsoft.Extensions.Logging.Abstractions.dll
│   │   ├── Microsoft.Extensions.Primitives.dll
│   │   ├── Microsoft.Net.Http.Headers.dll
│   │   ├── Microsoft.VisualBasic.Core.dll
│   │   ├── Microsoft.VisualBasic.dll
│   │   ├── Microsoft.VisualStudio.Validation.dll
│   │   ├── Microsoft.Win32.Primitives.dll
│   │   ├── Microsoft.Win32.Registry.dll
│   │   ├── Minimatch.dll
│   │   ├── mscorlib.dll
│   │   ├── netstandard.dll
│   │   ├── Newtonsoft.Json.Bson.dll
│   │   ├── Newtonsoft.Json.dll
│   │   ├── pl
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── pt-BR
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── ru
│   │   │   └── Microsoft.VisualStudio.Validation.resources.dll
│   │   ├── Runner.Common.deps.json
│   │   ├── Runner.Common.dll
│   │   ├── Runner.Listener
│   │   ├── Runner.Listener.deps.json
│   │   ├── Runner.Listener.dll
│   │   ├── Runner.Listener.runtimeconfig.json
│   │   ├── Runner.PluginHost
│   │   ├── Runner.PluginHost.deps.json
│   │   ├── Runner.PluginHost.dll
│   │   ├── Runner.PluginHost.runtimeconfig.json
│   │   ├── Runner.Plugins.deps.json
│   │   ├── Runner.Plugins.dll
│   │   ├── Runner.Sdk.deps.json
│   │   ├── Runner.Sdk.dll
│   │   ├── RunnerService.js
│   │   ├── Runner.Worker
│   │   ├── Runner.Worker.deps.json
│   │   ├── Runner.Worker.dll
│   │   ├── Runner.Worker.runtimeconfig.json
│   │   ├── runsvc.sh
│   │   ├── Sdk.deps.json
│   │   ├── Sdk.dll
│   │   ├── System.AppContext.dll
│   │   ├── System.Buffers.dll
│   │   ├── System.ClientModel.dll
│   │   ├── System.Collections.Concurrent.dll
│   │   ├── System.Collections.dll
│   │   ├── System.Collections.Immutable.dll
│   │   ├── System.Collections.NonGeneric.dll
│   │   ├── System.Collections.Specialized.dll
│   │   ├── System.ComponentModel.Annotations.dll
│   │   ├── System.ComponentModel.DataAnnotations.dll
│   │   ├── System.ComponentModel.dll
│   │   ├── System.ComponentModel.EventBasedAsync.dll
│   │   ├── System.ComponentModel.Primitives.dll
│   │   ├── System.ComponentModel.TypeConverter.dll
│   │   ├── System.Configuration.dll
│   │   ├── System.Console.dll
│   │   ├── System.Core.dll
│   │   ├── System.Data.Common.dll
│   │   ├── System.Data.DataSetExtensions.dll
│   │   ├── System.Data.dll
│   │   ├── System.Diagnostics.Contracts.dll
│   │   ├── System.Diagnostics.Debug.dll
│   │   ├── System.Diagnostics.DiagnosticSource.dll
│   │   ├── System.Diagnostics.EventLog.dll
